"11336","BISPL","Armor Technosoft","AIR M-750 (750 MBPS Dual Band 2.4/5 Ceilling Mount","7500","2","14700.00","2021-04-03",NULL
"11337","Arun Sharma","GAYLORD CORPORATION","SM SF 20KM-1310 100FX Media Convertor (A)","675","10","6750.00","2021-04-03",NULL
"11338","Arun Sharma","GAYLORD CORPORATION","SM SF 20KM -1550 100 FX Media Convertor (B)","675","10","6750.00","2021-04-03",NULL
"11339","Arun Sharma","4DCompass InfoSolutions Private Limited","OPEN RACK /ALUMINIUM-M6 TAPPED /2 POST /45U /POWDER","7130","2","14260.00","2021-04-03",NULL
"11340","Hemant Rathore","SSV Corporation","SM SF 20KM-1310 100FX Media Convertor (A)","625","2","1250.00","2021-04-03",NULL
"11341","Hemant Rathore","SSV Corporation","SM SF 20KM -1550 100 FX Media Convertor (B)","625","2","1250.00","2021-04-03",NULL
"11342","Arun Sharma","Minerva Computers Services Pvt. Ltd.","Molex 6core Outdoor Armoured Fiber SM (AFOUN006OS2)","31","200","6200.00","2021-04-05",NULL
"11343","Hemant Rathore","V S System & Solution","17U Rack Frame/600*600/Steel Caster Type 1","8700","1","8700.00","2021-04-05",NULL
"11344","Hemant Rathore","V S System & Solution","PDU/Horz/6Soc/6A/108 KVA MCB(Computer Rack)","945","1","945.00","2021-04-05",NULL
"11345","Hemant Rathore","V S System & Solution","ITE/SERVER RACK AIR CIRCULATION/TOWER MOUNT/180 CFM","1350","1","1350.00","2021-04-05",NULL
"11346","Hemant Rathore","V S System & Solution","Horz Cable Organizer/1I/Loop (For Computer Rack)","180","1","180.00","2021-04-05",NULL
"11347","Hemant Rathore","V S System & Solution","Mounting Hardware CR Pack of 20 (Computer Rack)","135","1","135.00","2021-04-05",NULL
"11348","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","9U/500 Rack(for Computer Rack)","3200","2","6400.00","2021-04-06",NULL
"11349","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","PDU Horz/6 Soc/6A/108 KVA(Computer Rack)","575","2","1150.00","2021-04-06",NULL
"11350","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","ITE NETWORK CIRCULATION MODULE 90CFM","550","2","1100.00","2021-04-06",NULL
"11351","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","Horz Cable Organizer/1I/Loop (For Computer Rack)","190","2","380.00","2021-04-06",NULL
"11352","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","Cantiliver Shelf/ Tp2/1u/250/N","330","2","660.00","2021-04-06",NULL
"11353","Arun Sharma","MAGADH PRECISION EQUIPMENT LIMITED","Mounting Hardware CR Pack of 10 (Computer Rack)","80","2","160.00","2021-04-06",NULL
"11354","Arun Sharma","Rachit Infotech","9U/400 Rack(for Computer Rack)","2400","2","4656.00","2021-04-06",NULL
"11355","Arun Sharma","Shell Technologies","4U/400 Rack (For Computer Rack)","1550","1","1550.00","2021-04-06",NULL
"11356","Arun Sharma","Shell Technologies","PDU Horz/6 Soc/6A/108 KVA(Computer Rack)","515","1","515.00","2021-04-06",NULL
"11357","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","42U Rack  Frame /800*1000/NRS-1 Casters Type 2","27500","1","27500.00","2021-04-06",NULL
"11358","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","ITE/SERVER RACK AIR CIRCULATION/TOWER MOUNT 360CFM","2600","1","2600.00","2021-04-06",NULL
"11359","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","Shelf/1000(For Computer Rack","1050","1","1050.00","2021-04-06",NULL
"11360","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","Horz Cable Organizer/1U/Channel on Front","340","2","680.00","2021-04-06",NULL
"11361","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","PDU/Horz/6Soc/6A/108 KVA MCB(Computer Rack)","1100","2","2200.00","2021-04-06",NULL
"11362","Arun Sharma","VSN INTERNATIONAL PRIVATE LIMITED","Mounting Hardware CR Pack of 20 (Computer Rack)","135","2","270.00","2021-04-06",NULL
"11363","Arun Sharma","Royal Computers Services","SM Dual Fiber 20 KM Media Convertor","1000","2","2000.00","2021-04-07",NULL
"11364","BISPL","BINARY INFOSOLUTIONS PVT LTD (RAJASTHAN)","AP CAT 6 CABLE 12'' INCH RED","45","14","630.00","2021-04-07",NULL
"11365","BISPL","BINARY INFOSOLUTIONS PVT LTD (RAJASTHAN)","AP CAT 6 CABLE 12'' INCH BLUE","45","6","270.00","2021-04-07",NULL
"11366","BISPL","BINARY INFOSOLUTIONS PVT LTD (RAJASTHAN)","AP CAT 6 CABLE 10'' INCH","40","6","240.00","2021-04-07",NULL
